// URL Settings
SiteURL:				https://arbor.caitsithware.com/en/
// Live Tracking
Live Tracking:			Live Tracking
Live Tracking Hierarchy: Live Tracking Hierarchy

// Hierarchy
Show Hierarchy Icons:	Show Hierarchy Icons

// Break point
Open Node At Breakpoint:	Open Node At Breakpoint

// View
View:					View

// Debug
Debug:					Debug
ShowAllDataValuesAlways: Show all data values always
ShowAllDataValues:		Show all data values
HideAllDataValues:		Hide all data values
BreakPoint:				Breakpoint
Set BreakPoints:		Set Breakpoints
Release BreakPoints:	Release Breakpoints
Release all BreakPoints: Release all Breakpoints
Clear Count:			Clear Count
Transition:				Transition

// Help Menu
Help:					Help
Asset Store:			Asset Store
Official Site:			Official Site
Manual:					Manual
Inspector Reference:	Inspector Reference
Script Reference:		Script Reference
Release Notes:			Release Notes
Forum:					Forum

// Update Check
Notification:			Notification
Release:				Release
Patch:					Patch
Upgrade:				Upgrade
Release Note:			Release Note

// Language
Auto:					Auto
English:				English
Japanese:				Japanese

// Buttons
OpenArborEditor:		Open Arbor Editor

// Messages
MissingError:			The associated script can not be loaded.\nPlease fix the script.
DeleteError:			Could not delete "{0}".
MissingDuplicateError:	Copying failed because related scripts can not be read.
CalcParameter.NotSupportVariable:	The Variable parameter is not supported.\nTo change the Parameter, create script dedicated to {0}.
CalcParameter.NotSupportVariableList:	The VariableList parameter is not supported.\nTo change the Parameter, create script dedicated to {0}.
ParameterCondition.NoParameterField:	The parameter field has not been created.
ParameterCondition.NotSupportVariable:	The Variable parameter is not supported.\nTo compare Parameter, create script dedicated to {0}.
ParameterCondition.NotSupportVariableList:	The VariableList parameter is not supported.\nTo compare Parameter, create script dedicated to {0}.
ArborUpdateNotification.UpdateMessage: There is a new version of the Arbor available for download.\n\nCurrently version is {0}\nNew version is {1}
ArborUpdateNotification.UpToDateMessage: The Arbor is up to data.\n\nCurrently version is {0}
ArborUpdateNotification.UpgradeMessage: Upgrade version of the Arbor has appeared!\n\nCurrently version is {0}\nNew version is {1}
NoGraphSelected.Message:		No graph selected.
NoGraphSelected.CreateButton:	Create\n{0}
FlexibleField.NotSupportType:	Serialization is not supported.
DataSlot.NotSupportInspector:		Calculator slots can not be used in other than ArborEditor window.
ArborEvent.InvalidRepair.ArgumentToRef:	The argument "{0}" has been changed to "ref".
ArborEvent.InvalidRepair.ArgumentToOut:	The argument "{0}" has been changed to "out".
ArborEvent.InvalidRepair.ReturnType:	The return type has been changed to "{0}".
ArborEvent.InvalidRepair.ValueType:		The value type has been changed to "{0}".
ArborEvent.ChangedParameterType:		The parameter type has been changed.
ParameterBehaviours.InvalidSlotType:	The parameter type has been changed to "{0}".
ParameterBehaviours.NotFoundParameter:	Not found "{0}" parameter.
ParameterBehaviours.IsInGraphParameter: It is an internal parameter of the graph.
ParameterBehaviours.SetInGraphParameterMode: Change to internal mode.
ParameterBehaviours.IsExternalGraphParameter: It is an external parameter of the graph.
ParameterBehaviours.SetExternalGraphParameterMode: Change to external mode.
ParameterBehaviours.SelectParameter:	Please select a parameter.
ParameterContainer.SelectReferenceType:	Please select a value type.
OpenReference:			Open Reference for {0}.
Apply:					Apply
Repair:					Repair

// WelcomeWindow
WelcomeWindow.Documentation.Title:			Documentation
WelcomeWindow.Documentation.Description:	This is a document about the basic usage of Arbor.
WelcomeWindow.OfficialSite.Title:			Official Site
WelcomeWindow.OfficialSite.Description:		Provides an overview and latest information about Arbor.
WelcomeWindow.SupportForum.Title:			Support Forum
WelcomeWindow.SupportForum.Description:		If you have any questions, requests, or bug reports regarding Arbor, please contact us.
WelcomeWindow.Review.Title:					Review
WelcomeWindow.Review.Description:			If you like Arbor, please give us a rating/review.\n* If you have any questions or bug reports that require support, please contact the forum.
WelcomeWindow.Tutorial.Title:				Tutorial
WelcomeWindow.Tutorial.Description:			The tutorials that you can learn while practicing the basic usage are posted.
WelcomeWindow.ReadMe.Title:					Read Me
WelcomeWindow.ReadMe.Description:			Opens a text file that summarizes simple instructions and notes on using Arbor.
WelcomeWindow.CHANGELOG.Title:				Log of changes
WelcomeWindow.CHANGELOG.Description:		Open a text file that summarizes the changes in each version that has been updated so far.
WelcomeWindow.DontDisplayNextVersion:		Don't auto display until the next version
WelcomeWindow.AutoOpenMode:					Auto Open
WelcomeWindow.OverwriteLocally:				Local settings
WelcomeWindow.Copyright:					Copyright(c) 2014-2021 caitsithware

// Others
Screen Shot:			Screen Shot
Settings:				Settings
Filter:					Filter
